# Nodality — full documentation

Generated from 86 pages. Source: https://nodalityjs.github.io



---

# Button

Path: /docs/api/button

# Button

`button.js`

## Options

_No component-specific options documented yet._

## Inherited from Animator

Accepted by every component. Defined once in `animator.js`.

| option | description |
Path: /docs/scrollanimation/index

# Scroll Animation
Create engaging scroll animation
Continue to [Basics](basics.md) to get started.



### [ScrollVideo](scrollvideo.md) 
- play video as you scroll

### [TransformAnimation](transformanimation.md) 
- transform object as you scroll

### [Stacker](together.md) 
- element to combine these sections


---

# ScrollVideo

Path: /docs/scrollanimation/scrollvideo

# ScrollVideo

Play video as you scroll.

## Arguments
* ```minScrollHeight``` - defines at what scroll height the playback should start
* ```maxScrollHeight``` -  defines at what scroll height the playback should stop
* ```videoURL``` - URL of video to be played

```js
new ScrollVideo().set({
    minScrollHeight: 0,
    maxScrollHeight: 1500,
    videoUrl: "https://www.apple.com/media/us/mac-pro/2013/16C1b6b5-1d91-4fef-891e-ff2fc1c1bb58/videos/macpro_main_desktop.mp4"
});
```


---

# Together

Path: /docs/scrollanimation/together

# Together

Here is how you can combine the elements using the ```Stacker``` element.

### Step 1 - Basic setup
```html
 <head>
  <meta name="viewport" content="height=device-height, width=device-width, initial-scale=1.0, minimum-scale=1.0, target-densitydpi=device-dpi">
</head>

<body>
  <div id="mount"></div>

  <style>
    * {
      margin: 0;
      padding: 0;
    }

    body {
      background: black !important;
    }
  </style>
</body>
 ```


### Step 2 - Import necessary elements

```html
<script type="module">
import {Animator} from '../../layout/animator.js';
import {Text} from '../../layout/text.js';
import {Image} from '../../layout/image.js';
import {Group} from '../../layout/group.js';
import {Wrapper} from '../../layout/container.js';
import {Center} from '../../layout/center.js';
import {Row} from '../../layout/row.js';
import {ScrollVideo} from '../../layout/scrollvideo.js';
import {Modal} from '../../layout/modal2025.js';
import {Stack} from '../../layout/stack.js';
import {TransformAnim} from './scripts/transformanim.js';
import {Stacker} from './scripts/Stacker.js';
import {KeyframeAnim} from './scripts/appleanim.js';
</script>
```

### Step 2 - Defining elements array
To make Text move with page, uncomment ```height: 20000px``` declaration at line 107
 ```js
let elements = [
  new Stack().setup({}).add([
    new Text("Alpha").set({
      color: "orange",
      fluidc: "S1",
      font: "Arial",
      pad: [{t: "30rem"}],
      onScroll: {
        value: "opacity",
        from: 0,
        to: 1000,
        valMin: 0,
        valMax: 1
      },
      zIndex: 1
    }),

    new Text("Beta").set({
      color: "orange",
      fluidc: "S1",
      font: "Arial",
      pad: [{t: "140rem"}],
      onScroll: {
        value: "opacity",
        from: 100,
        to: 1100,
        valMin: 0,
        valMax: 1
      },
      zIndex: 1
    }),

    new Text("Gamma").set({
      color: "orange",
      fluidc: "S1",
      font: "Arial",
      pad: [{t: "50rem"}],
      onScroll: {
        value: "opacity",
        from: 200,
        to: 1300,
        valMin: 0,
        valMax: 1
      },
      zIndex: 1
    }),

    new ScrollVideo().set({
      minScrollHeight: 0,
      maxScrollHeight: 1500,
      videoUrl: 'https://www.apple.com/media/us/mac-pro/2013/16C1b6b5-1d91-4fef-891e-ff2fc1c1bb58/videos/macpro_main_desktop.mp4'
    })
  ]),

  new TransformAnim({
    overflow: "hidden",
    content: new Wrapper().set({}).add([
      new Center().items([
        new Image().set({
          id: "scaleMe",
          url: "https://iplanet.one/cdn/shop/files/MacminiM2_performance_m2_large_2x_MacminiM2.png?1673043795288",
          width: "50%",
          onScroll: {
            value: "scale",
            from: 2600,
            to: 3200,
            valMin: 2.4,
            valMax: 0.67
          }
        })
      ]),
      new Text("Supercharged").set({
        color: "green",
        align: "center",
        fluidc: "S1",
        font: "Helvetica"
      }),
      new Text("Power to you").set({
        align: "center"
      })
    ])
  })
];
```


### Step 3 - Defining Stacker
Stacker allows you to stack elements for use with scroll animations.
Use the ```add``` method to add views. This method will be used to stack them below each other.

```js
new Stacker().add([
  new Wrapper()
    .set({})
    .add([
      elements[0]
    ]),

  new Wrapper()
    .set({
      height: "2000px"
    })
    .add([
      elements[1]
        .set({
          height: "120vh"
        })
        .toSticky()
    ]),

  new Wrapper()
    .set({
      background: "green",
      height: "auto",
      pad: [{t: "4900px"}]
  })
    .add([
      new Text("Hello").set({
        fluidc: "S1",
        color: "yellow"
      }),

      new Text("Below").set({
        fluidc: "S1",
        color: "yellow"
      })
      .set({
        pad: [{b: "200px"}]
    }),

      new Text("bottom").set({
        fluidc: "S1",
        color: "yellow"
      })
    ])
]).render("#mount");
```

<!--For me: ```webpack --config webpack.config.js```---->


---

# TransformAnimation

Path: /docs/scrollanimation/transformanimation

# TransformAnimation

Transform element as you scroll down.
Use the ```onScroll``` modifier to decide which property and over what scrollrange will change.


### Parameters

- **from**  
  Specifies the starting value of the property.  

- **to**  
  Specifies the ending value of the property.  

- **valMin**   
  Defines the minimum range value.  

- **valMax**   
  Defines the maximum range value.  

- **value**   
  Determines which property will change. You can use ```opacity``` or ```scale```.  
The desired property will change between the `valMin` and `valMax` in ```from``` - ```to``` scrollRange.
 

 ### Example
 In this example we use ```scale```, where the elemnt is scaled between ```24100px``` to ```24400px```.

```js
new TransformAnim({
    path: "IMG/M2.jpeg",
    title: "Supercharged",
    overflow: "hidden",
    content: new Wrapper().set({}).add([
        new Center().items([
            new Image().set({
                id: "scaleMe",
                url: "image.png",
                width: "50%",
                onScroll: {
                    value: "scale",
                    from: 24100,
                    to: 24400,
                    valMin: 2.4,
                    valMax: 0.67
                }
            })
        ])
    ])
});
```


---

# Prerender API

Path: /docs/ssg/api

# Prerender API

The CLI covers the common case. When you need to drive rendering from your own
build script – a different template per page, a computed output path, content
fetched before the render – import `prerender` directly.

```js
import { prerender } from "nodality/ssg";

await prerender({
  template: "src/index.html",
  output: "upload/index.html",
  build: async () => {
    const elements = [{ type: "h1", text: "Hello" }];
    const nodes = [{ op: "blast" }];

    new Des()
      .nodes(nodes)
      .add(elements)
      .set({ mount: "#mount" });
  }
});
```

`template`, `output` and `build` are required; `build` must be an async
function. The rest have defaults.

## Options

| Option | Default | Meaning |
|---|---|---|
| `template` | – | HTML shell to render into. Required |
| `output` | – | Where to write the result. Required |
| `build` | – | Async function that constructs the page. Required |
| `mount` | `"#mount"` | Selector the rendered tree replaces |
| `url` | `"http://localhost/"` | Document URL seen by the page |
| `viewport` | `{ width: 390, height: 844 }` | Size reported to responsive code |
| `locale` | – | Locale for this render |
| `localStorageKey` | `"h7lang"` | Key the page reads its locale from |
| `htmlLang` | – | `lang` attribute on `<html>` |
| `canonical` | – | Canonical URL for this page |
| `alternates` | – | `hreflang` alternates |

`viewport` matters more than it looks. Responsive code branches on width at
build time, so a page prerendered at the default 390px ships its mobile layout as
the pre-JavaScript HTML. Set it to match the layout you want crawlers and the
first paint to see.

## Multiple locales

`prerenderEachLocale` renders the same page once per locale, with the locale set
before `build` runs.

```js
import { prerenderEachLocale } from "nodality/ssg";
```

## Whole sites

`prerenderSite` takes one config and renders every page, in every locale, and
writes a sitemap.

```js
import { prerenderSite } from "nodality/ssg-site";

await prerenderSite({
  origin: "https://example.com",
  uploadDir: "upload",
  pages: [
    { html: "index.html", entry: "pages/index.js" },
    { html: "about.html", entry: "pages/about.js" }
  ],
  locales: ["en", "cs"],
  defaultLocale: "en"
});
```

`origin`, `uploadDir` and `pages` are required, and every page needs both `html`
and `entry`. Omit `locales` and it renders a single unlocalised pass.

Each locale runs in its own subprocess. That is deliberate: a page's module-level
state – a cached translation table, a memoised layout – would otherwise leak from
one locale's render into the next, and the second language would come out subtly
wrong in ways that only show up in production.

## Node caveat

The browser bundle touches `window` when it is imported, so
`require("nodality")` throws in bare Node. The `ssg` entry points are built for
a build script and install their own DOM; if you want to import the library
itself outside a browser, provide a DOM first.


---

# Prerendering

Path: /docs/ssg/prerender

# Prerendering

Nodality builds your page in the browser. That is fine for an app behind a login,
and a problem for anything that needs to be indexed or to paint before JavaScript
runs: the HTML a crawler receives is an empty `<div id="mount">`.

Prerendering runs your page once at build time, in a headless DOM, and writes the
resulting markup back into the HTML file. The shipped page then contains real
content, and Nodality still boots on top of it in the browser.

```bash
npx nodality prerender
```

## What it does

It reads the HTML files in your upload directory, executes the page's own entry
script against a jsdom document, and replaces the mount point's contents with the
